<PICOTRACKER>
    <PROJECT VERSION="2.2-BETA1">
        <TABLE ID="4B"/>
        <TABLE ID="4C"/>
        <TABLE ID="4D"/>
        <TABLE ID="4E"/>
        <TABLE ID="4F"/>
        <TABLE ID="50"/>
        <TABLE ID="51"/>
        <TABLE ID="52"/>
        <TABLE ID="53"/>
        <TABLE ID="54"/>
        <TABLE ID="55"/>
        <TABLE ID="56"/>
        <TABLE ID="57"/>
        <TABLE ID="58"/>
        <TABLE ID="59"/>
        <TABLE ID="5A"/>
        <TABLE ID="5B"/>
        <TABLE ID="5C"/>
        <TABLE ID="5D"/>
        <TABLE ID="5E"/>
        <TABLE ID="5F"/>
        <TABLE ID="60"/>
        <TABLE ID="61"/>
        <TABLE ID="62"/>
        <TABLE ID="63"/>
        <TABLE ID="64"/>
        <TABLE ID="65"/>
        <TABLE ID="66"/>
        <TABLE ID="67"/>
        <TABLE ID="68"/>
        <TABLE ID="69"/>
        <TABLE ID="6A"/>
        <TABLE ID="6B"/>
        <TABLE ID="6C"/>
        <TABLE ID="6D"/>
        <TABLE ID="6E"/>
        <TABLE ID="6F"/>
        <TABLE ID="70"/>
        <TABLE ID="71"/>
        <TABLE ID="72"/>
        <TABLE ID="73"/>
        <TABLE ID="74"/>
        <TABLE ID="75"/>
        <TABLE ID="76"/>
        <TABLE ID="77"/>
        <TABLE ID="78"/>
        <TABLE ID="79"/>
        <TABLE ID="7A"/>
        <TABLE ID="7B"/>
        <TABLE ID="7C"/>
        <TABLE ID="7D"/>
        <TABLE ID="7E"/>
        <TABLE ID="7F"/>
    </TABLES>
    <GROOVES>
        <DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606000000000000000000000000000006060000000000000000000000000000</DATA>
        </DATA>
    </GROOVES>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="b02 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="131"/>
        <PARAM NAME="filter cut" VALUE="207"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="100599"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="b03 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="131"/>
        <PARAM NAME="filter cut" VALUE="207"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="100600"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="b04 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="132"/>
        <PARAM NAME="filter cut" VALUE="207"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="100600"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="b05 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="131"/>
        <PARAM NAME="filter cut" VALUE="207"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="100600"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="b06 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="132"/>
        <PARAM NAME="filter cut" VALUE="207"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="100599"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="b07 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="131"/>
        <PARAM NAME="filter cut" VALUE="207"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="100600"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="c01 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="131"/>
        <PARAM NAME="filter cut" VALUE="204"/>
        <PARAM NAME="filter res" VALUE="16"/>
        <PARAM NAME="filter type" VALUE="16"/>
        <PARAM NAME="filter mode" VALUE="bassy"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="88175"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="c02 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="131"/>
        <PARAM NAME="filter cut" VALUE="204"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="16"/>
        <PARAM NAME="filter mode" VALUE="bassy"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="88175"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="c03 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="131"/>
        <PARAM NAME="filter cut" VALUE="221"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="16"/>
        <PARAM NAME="filter mode" VALUE="bassy"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="88175"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="c04 (1).wav"/>
        <PARAM NAME="volume" VALUE="158"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="131"/>
        <PARAM NAME="filter cut" VALUE="255"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="88175"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="bass note d - curren.wav"/>
        <PARAM NAME="volume" VALUE="188"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="57"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="240"/>
        <PARAM NAME="filter res" VALUE="32"/>
        <PARAM NAME="filter type" VALUE="31"/>
        <PARAM NAME="filter mode" VALUE="bassy"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="265209"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="106 string elka stri.wav"/>
        <PARAM NAME="volume" VALUE="108"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="248"/>
        <PARAM NAME="filter res" VALUE="49"/>
        <PARAM NAME="filter type" VALUE="16"/>
        <PARAM NAME="filter mode" VALUE="bassy"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="313856"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="nipsey hussle - aha.wav"/>
        <PARAM NAME="volume" VALUE="88"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="16"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="0"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="204"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="32105"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="cj fly - owww.wav"/>
        <PARAM NAME="volume" VALUE="98"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="16"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="0"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="207"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="124265"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="nipsey hussle - ugh.wav"/>
        <PARAM NAME="volume" VALUE="208"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="187"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="15"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="21403"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="anime haha.wav"/>
        <PARAM NAME="volume" VALUE="78"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="16"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="0"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="238"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="1"/>
        <PARAM NAME="filter mode" VALUE="bassy"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="207681"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="delacheck.wav"/>
        <PARAM NAME="volume" VALUE="128"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="16"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="0"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="255"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="59823"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE=""/>
        <PARAM NAME="volume" VALUE="128"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="16"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="0"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="255"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="0"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="waves&amp;wind in .wav"/>
        <PARAM NAME="volume" VALUE="58"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="16"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="0"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="238"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="16"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="2833616"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="clock.wav"/>
        <PARAM NAME="volume" VALUE="255"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="62"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="255"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="18191"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="captain.wav"/>
        <PARAM NAME="volume" VALUE="255"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="255"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="12288"/>
        <PARAM NAME="table" VALUE="-1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="mako.wav"/>
        <PARAM NAME="volume" VALUE="128"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="62"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="194"/>
        <PARAM NAME="filter cut" VALUE="153"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="1"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="13575"/>
        <PARAM NAME="table" VALUE="0"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="chicken open.wav"/>
        <PARAM NAME="volume" VALUE="128"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="62"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="175"/>
        <PARAM NAME="filter cut" VALUE="187"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="16"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
        <PARAM NAME="loopmode" VALUE="none"/>
        <PARAM NAME="loopstart" VALUE="0"/>
        <PARAM NAME="end" VALUE="8229"/>
        <PARAM NAME="table" VALUE="1"/>
        <PARAM NAME="table automation" VALUE="false"/>
    </INSTRUMENT>
    <INSTRUMENT VERSION="2.2-BETA1" TYPE="SAMPLE">
        <PARAM NAME="sample" VALUE="twink.wav"/>
        <PARAM NAME="volume" VALUE="88"/>
        <PARAM NAME="interpol" VALUE="linear"/>
        <PARAM NAME="crush" VALUE="12"/>
        <PARAM NAME="crushdrive" VALUE="255"/>
        <PARAM NAME="downsample" VALUE="1"/>
        <PARAM NAME="root note" VALUE="60"/>
        <PARAM NAME="fine tune" VALUE="127"/>
        <PARAM NAME="pan" VALUE="127"/>
        <PARAM NAME="filter cut" VALUE="255"/>
        <PARAM NAME="filter res" VALUE="0"/>
        <PARAM NAME="filter type" VALUE="0"/>
        <PARAM NAME="filter mode" VALUE="original"/>
        <PARAM NAME="start" VALUE="0"/>
